Documentation/Changes	process/changes.rst
arch/arm/boot/dts/allwinner/sun8i-a23-ippo-q8h-v1.2.dts	sun8i-a23-q8-tablet.dts
arch/arm/boot/dts/allwinner/sun8i-a23-ippo-q8h-v5.dts	sun8i-a23-q8-tablet.dts
arch/arm/boot/dts/allwinner/sun8i-a33-et-q8-v1.6.dts	sun8i-a33-q8-tablet.dts
arch/arm/boot/dts/allwinner/sun8i-a33-ippo-q8h-v1.2.dts	sun8i-a33-q8-tablet.dts
arch/arm64/boot/dts/renesas/r9a07g054l2-smarc-cru-csi-ov5645.dtso	r9a07g044l2-smarc-cru-csi-ov5645.dtso
arch/arm64/tools/syscall_64.tbl	../../../scripts/syscall.tbl
arch/powerpc/configs/kvm_guest.config	../../../kernel/configs/kvm_guest.config
include/dt-bindings/clock/qcom,dispcc-sm8150.h	qcom,dispcc-sm8250.h
include/dt-bindings/clock/qcom,dispcc-sm8350.h	qcom,dispcc-sm8250.h
include/dt-bindings/clock/qcom,sm8650-dispcc.h	qcom,sm8550-dispcc.h
include/dt-bindings/input/linux-event-codes.h	../../uapi/linux/input-event-codes.h
scripts/dtc/include-prefixes/arc	../../../arch/arc/boot/dts
scripts/dtc/include-prefixes/arm	../../../arch/arm/boot/dts
scripts/dtc/include-prefixes/arm64	../../../arch/arm64/boot/dts
scripts/dtc/include-prefixes/dt-bindings	../../../include/dt-bindings
scripts/dtc/include-prefixes/microblaze	../../../arch/microblaze/boot/dts
scripts/dtc/include-prefixes/mips	../../../arch/mips/boot/dts
scripts/dtc/include-prefixes/nios2	../../../arch/nios2/boot/dts
scripts/dtc/include-prefixes/openrisc	../../../arch/openrisc/boot/dts
scripts/dtc/include-prefixes/powerpc	../../../arch/powerpc/boot/dts
scripts/dtc/include-prefixes/riscv	../../../arch/riscv/boot/dts
scripts/dtc/include-prefixes/sh	../../../arch/sh/boot/dts
scripts/dtc/include-prefixes/xtensa	../../../arch/xtensa/boot/dts
scripts/dummy-tools/nm	ld
scripts/dummy-tools/objcopy	ld
scripts/kernel-doc	../tools/docs/kernel-doc
tools/include/linux/pci_ids.h	../../../include/linux/pci_ids.h
tools/perf/arch/arm64/entry/syscalls/syscall_64.tbl	../../../../../scripts/syscall.tbl
tools/perf/pmu-events/arch/riscv/sifive/bullet-07/firmware.json	../bullet/firmware.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-07/instruction.json	../bullet/instruction.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-07/memory.json	../bullet/memory.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-0d/cycle-and-instruction-count.json	../bullet-07/cycle-and-instruction-count.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-0d/firmware.json	../bullet/firmware.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-0d/instruction.json	../bullet/instruction.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-0d/memory.json	../bullet/memory.json
tools/perf/pmu-events/arch/riscv/sifive/bullet-0d/watchpoint.json	../bullet-07/watchpoint.json
tools/perf/pmu-events/arch/riscv/sifive/p550/firmware.json	../bullet/firmware.json
tools/perf/pmu-events/arch/riscv/sifive/p550/instruction.json	../bullet/instruction.json
tools/perf/pmu-events/arch/riscv/sifive/p550/microarch.json	../bullet/microarch.json
tools/perf/pmu-events/arch/riscv/sifive/p650/cycle-and-instruction-count.json	../bullet-07/cycle-and-instruction-count.json
tools/perf/pmu-events/arch/riscv/sifive/p650/firmware.json	../bullet/firmware.json
tools/perf/pmu-events/arch/riscv/sifive/p650/instruction.json	../bullet/instruction.json
tools/perf/pmu-events/arch/riscv/sifive/p650/watchpoint.json	../bullet-07/watchpoint.json
tools/testing/selftests/bpf/disasm.c	../../../../kernel/bpf/disasm.c
tools/testing/selftests/bpf/disasm.h	../../../../kernel/bpf/disasm.h
tools/testing/selftests/bpf/json_writer.c	../../../bpf/bpftool/json_writer.c
tools/testing/selftests/bpf/json_writer.h	../../../bpf/bpftool/json_writer.h
tools/testing/selftests/drivers/net/dsa/bridge_locked_port.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/bridge_mdb.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/bridge_mld.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/bridge_vlan_aware.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/bridge_vlan_mcast.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/bridge_vlan_unaware.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/local_termination.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/no_forwarding.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/tc_actions.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/dsa/tc_taprio.sh	run_net_forwarding_test.sh
tools/testing/selftests/drivers/net/mlxsw/spectrum-2/port_range_scale.sh	../spectrum/port_range_scale.sh
tools/testing/selftests/drivers/net/mlxsw/spectrum-2/rif_counter_scale.sh	../spectrum/rif_counter_scale.sh
tools/testing/selftests/net/tcp_ao/icmps-accept.c	icmps-discard.c
tools/testing/selftests/powerpc/copyloops/copy_mc_64.S	../../../../../arch/powerpc/lib/copy_mc_64.S
tools/testing/selftests/powerpc/copyloops/copyuser_64.S	../../../../../arch/powerpc/lib/copyuser_64.S
tools/testing/selftests/powerpc/copyloops/copyuser_power7.S	../../../../../arch/powerpc/lib/copyuser_power7.S
tools/testing/selftests/powerpc/copyloops/mem_64.S	../../../../../arch/powerpc/lib/mem_64.S
tools/testing/selftests/powerpc/copyloops/memcpy_64.S	../../../../../arch/powerpc/lib/memcpy_64.S
tools/testing/selftests/powerpc/copyloops/memcpy_power7.S	../../../../../arch/powerpc/lib/memcpy_power7.S
tools/testing/selftests/powerpc/mce/vas-api.h	../../../../../arch/powerpc/include/uapi/asm/vas-api.h
tools/testing/selftests/powerpc/nx-gzip/include/vas-api.h	../../../../../../arch/powerpc/include/uapi/asm/vas-api.h
tools/testing/selftests/powerpc/primitives/asm/asm-compat.h	../.././../../../../arch/powerpc/include/asm/asm-compat.h
tools/testing/selftests/powerpc/primitives/asm/asm-const.h	../../../../../../arch/powerpc/include/asm/asm-const.h
tools/testing/selftests/powerpc/primitives/asm/extable.h	../../../../../../arch/powerpc/include/asm/extable.h
tools/testing/selftests/powerpc/primitives/asm/feature-fixups.h	../../../../../../arch/powerpc/include/asm/feature-fixups.h
tools/testing/selftests/powerpc/primitives/asm/ppc_asm.h	../../../../../../arch/powerpc/include/asm/ppc_asm.h
tools/testing/selftests/powerpc/primitives/linux/wordpart.h	../../../../../../include/linux/wordpart.h
tools/testing/selftests/powerpc/primitives/word-at-a-time.h	../../../../../arch/powerpc/include/asm/word-at-a-time.h
tools/testing/selftests/powerpc/stringloops/memcmp_32.S	../../../../../arch/powerpc/lib/memcmp_32.S
tools/testing/selftests/powerpc/stringloops/memcmp_64.S	../../../../../arch/powerpc/lib/memcmp_64.S
tools/testing/selftests/powerpc/stringloops/strlen_32.S	../../../../../arch/powerpc/lib/strlen_32.S
tools/testing/selftests/powerpc/vphn/asm/vphn.h	../../../../../../arch/powerpc/include/asm/vphn.h
tools/testing/selftests/powerpc/vphn/vphn.c	../../../../../arch/powerpc/platforms/pseries/vphn.c
tools/testing/selftests/vDSO/vdso_standalone_test_x86.c	vdso_test_gettimeofday.c
tools/testing/selftests/vfio/lib/drivers/dsa/registers.h	../../../../../../../drivers/dma/idxd/registers.h
tools/testing/selftests/vfio/lib/drivers/ioat/hw.h	../../../../../../../drivers/dma/ioat/hw.h
tools/testing/selftests/vfio/lib/drivers/ioat/registers.h	../../../../../../../drivers/dma/ioat/registers.h
